con_date,c13,c9
2012-01-04 00:00:00,205141529.3486,8.3961
2012-01-05 00:00:00,204872952.8633,8.3789
2012-01-06 00:00:00,203420428.8241,8.4981
2012-01-09 00:00:00,204115137.1849,8.7036
2012-01-10 00:00:00,203778790.1229,8.9285
2012-01-11 00:00:00,203862979.7663,8.8771
2012-01-12 00:00:00,203831599.5941,8.8666
2012-01-13 00:00:00,203811789.4721,8.7804
2012-01-16 00:00:00,203844994.6095,8.6488
2012-01-17 00:00:00,203949449.3246,8.9769
2012-01-18 00:00:00,203962436.3411,8.8525
2012-01-19 00:00:00,204005171.309,8.9817
2012-01-20 00:00:00,203213684.0868,9.1046
2012-01-30 00:00:00,202858444.9194,8.9659
2012-01-31 00:00:00,203091765.7575,8.9801
2012-02-01 00:00:00,202570001.7984,8.9048
2012-02-02 00:00:00,202333648.327,9.0977
2012-02-03 00:00:00,202122916.8958,9.168
2012-02-06 00:00:00,201735420.9006,9.1623
2012-02-07 00:00:00,201855994.7055,9.005
2012-02-08 00:00:00,201858214.0001,9.22
2012-02-09 00:00:00,201358036.5497,9.2473
2012-02-10 00:00:00,201791203.3654,9.2278
2012-02-13 00:00:00,202091312.6625,9.1923
2012-02-14 00:00:00,202495917.8627,9.1431
2012-02-15 00:00:00,202550794.5866,9.2136
2012-02-16 00:00:00,202174331.4244,9.1839
2012-02-17 00:00:00,202013862.6318,9.2037
2012-02-20 00:00:00,202610643.7912,9.1956
2012-02-21 00:00:00,202431296.3056,9.27
2012-02-22 00:00:00,202471293.8246,9.3406
2012-02-23 00:00:00,202347973.9019,9.3644
2012-02-24 00:00:00,202432791.0332,9.4791
2012-02-27 00:00:00,202608319.0557,9.501
2012-02-28 00:00:00,202565314.8456,9.5318
2012-02-29 00:00:00,202552055.1266,9.4424
2012-03-01 00:00:00,202580025.6549,9.4189
2012-03-02 00:00:00,202559988.7848,9.5466
2012-03-05 00:00:00,203247333.0108,9.4337
2012-03-06 00:00:00,203518990.9134,9.2985
2012-03-07 00:00:00,203377927.9541,9.2503
2012-03-08 00:00:00,203467165.1687,9.3286
2012-03-09 00:00:00,203371707.2692,9.4006
2012-03-12 00:00:00,203633335.661,9.3462
2012-03-13 00:00:00,203256891.6866,9.4466
2012-03-14 00:00:00,203381710.7707,9.2378
2012-03-15 00:00:00,203295011.365,9.1977
2012-03-16 00:00:00,203073492.3765,9.322
2012-03-19 00:00:00,203123144.4546,9.323
2012-03-20 00:00:00,203008012.6601,9.2147
2012-03-21 00:00:00,202960235.8527,9.2214
2012-03-22 00:00:00,202787179.6246,9.2211
2012-03-23 00:00:00,201944959.1428,9.1795
2012-03-26 00:00:00,202699420.0986,9.1566
2012-03-27 00:00:00,203791954.4168,9.0943
2012-03-28 00:00:00,203550743.4735,8.9117
2012-03-29 00:00:00,203582671.546,8.8149
2012-03-30 00:00:00,202025963.8476,8.9442
2012-04-05 00:00:00,202360224.411,9.0669
2012-04-06 00:00:00,202374113.9908,9.0664
2012-04-09 00:00:00,202701746.5838,8.9739
2012-04-10 00:00:00,202884211.5559,9.0418
2012-04-11 00:00:00,202890323.596,9.0408
2012-04-12 00:00:00,202862971.2942,9.204
2012-04-13 00:00:00,202853849.2275,9.2237
2012-04-16 00:00:00,202967280.0076,9.1875
2012-04-17 00:00:00,202887598.4804,9.1108
2012-04-18 00:00:00,202729286.0258,9.2852
2012-04-19 00:00:00,203062032.2581,9.2555
2012-04-20 00:00:00,203255094.2796,9.3568
2012-04-23 00:00:00,203114122.1308,9.2892
2012-04-24 00:00:00,203049673.302,9.3038
2012-04-25 00:00:00,203009916.1444,9.3584
2012-04-26 00:00:00,203067880.1757,9.3637
2012-04-27 00:00:00,202828741.2832,9.3596
2012-05-02 00:00:00,202686271.6015,9.551
2012-05-03 00:00:00,202112572.3173,9.5751
2012-05-04 00:00:00,202332696.989,9.6173
2012-05-07 00:00:00,202398985.7202,9.6115
2012-05-08 00:00:00,202518213.8075,9.5749
2012-05-09 00:00:00,202687970.4661,9.4103
2012-05-10 00:00:00,202612984.8689,9.4106
2012-05-11 00:00:00,202572470.0749,9.3468
2012-05-14 00:00:00,203260391.9783,9.2348
2012-05-15 00:00:00,203308035.046,9.2119
2012-05-16 00:00:00,203339358.0798,9.0831
2012-05-17 00:00:00,203337406.5452,9.2012
2012-05-18 00:00:00,203424283.0375,9.0683
2012-05-21 00:00:00,203604783.5776,9.0979
2012-05-22 00:00:00,203629667.657,9.1904
2012-05-23 00:00:00,203589620.0541,9.148
2012-05-24 00:00:00,203701444.5266,9.0954
2012-05-25 00:00:00,203653480.0177,9.0356
2012-05-28 00:00:00,204016605.1896,9.125
2012-05-29 00:00:00,203824343.4191,9.2317
2012-05-30 00:00:00,203838899.613,9.2038
2012-05-31 00:00:00,203873909.1339,9.1518
2012-06-01 00:00:00,204202015.5314,9.1444
2012-06-04 00:00:00,204549893.0656,8.9041
2012-06-05 00:00:00,203926361.3445,8.9428
2012-06-06 00:00:00,203954533.653,8.9491
2012-06-07 00:00:00,203979791.5215,8.8871
2012-06-08 00:00:00,204293686.2848,8.8226
2012-06-11 00:00:00,204189261.8847,8.9126
2012-06-12 00:00:00,203613768.7455,8.8732
2012-06-13 00:00:00,203487400.9671,8.9783
2012-06-14 00:00:00,203470979.2464,8.8863
2012-06-15 00:00:00,203560595.3728,8.932
2012-06-18 00:00:00,203596826.6001,8.9594
2012-06-19 00:00:00,203665782.8978,8.8941
2012-06-20 00:00:00,203349982.656,8.8858
2012-06-21 00:00:00,203400258.8602,8.7647
2012-06-25 00:00:00,203441508.9299,8.5963
2012-06-26 00:00:00,203313754.3597,8.5963
2012-06-27 00:00:00,203709471.0136,8.5605
2012-06-28 00:00:00,203623705.5198,8.5081
2012-06-29 00:00:00,203537305.2036,8.6196
2012-07-02 00:00:00,205028610.819,8.7182
2012-07-03 00:00:00,204810272.0054,8.7383
2012-07-04 00:00:00,204791885.5277,8.7294
2012-07-05 00:00:00,204348995.1509,8.6806
2012-07-06 00:00:00,203582281.2636,8.7948
2012-07-09 00:00:00,203541279.5172,8.6025
2012-07-10 00:00:00,203671426.1399,8.5836
2012-07-11 00:00:00,203510499.4628,8.6286
2012-07-12 00:00:00,202214537.7112,8.7145
2012-07-13 00:00:00,202123219.0278,8.7286
2012-07-16 00:00:00,201888049.212,8.622
2012-07-17 00:00:00,202457740.0472,8.6434
2012-07-18 00:00:00,202500017.1357,8.653
2012-07-19 00:00:00,202583865.3794,8.6947
2012-07-20 00:00:00,202179801.5303,8.6342
2012-07-23 00:00:00,202294763.1616,8.5124
2012-07-24 00:00:00,202515319.6463,8.5126
2012-07-25 00:00:00,202158713.1258,8.4871
2012-07-26 00:00:00,202160873.1752,8.4513
2012-07-27 00:00:00,202846765.8132,8.4519
2012-07-30 00:00:00,202109512.9869,8.4556
2012-07-31 00:00:00,201464517.8482,8.4899
2012-08-01 00:00:00,201111908.8605,8.5635
2012-08-02 00:00:00,201171783.8935,8.5011
2012-08-03 00:00:00,200667250.0701,8.5891
2012-08-06 00:00:00,200856447.0596,8.6516
2012-08-07 00:00:00,199049047.6995,8.7224
2012-08-08 00:00:00,199215088.3853,8.7358
2012-08-09 00:00:00,199252190.8567,8.7848
2012-08-10 00:00:00,199318217.2528,8.7599
2012-08-13 00:00:00,200303356.3373,8.6092
2012-08-14 00:00:00,200150411.1616,8.6307
2012-08-15 00:00:00,200156502.0177,8.551
2012-08-16 00:00:00,200044556.0909,8.5309
2012-08-17 00:00:00,200336073.5734,8.5146
2012-08-20 00:00:00,200480624.6357,8.4768
2012-08-21 00:00:00,200552001.9382,8.4989
2012-08-22 00:00:00,200321180.0373,8.4647
2012-08-23 00:00:00,200189045.0013,8.4761
2012-08-24 00:00:00,198653264.6609,8.4604
2012-08-27 00:00:00,197511354.4759,8.4114
2012-08-28 00:00:00,196890663.3905,8.4997
2012-08-29 00:00:00,196040561.4894,8.4511
2012-08-30 00:00:00,195456265.1743,8.4973
2012-08-31 00:00:00,194493719.7417,8.5038
2012-09-03 00:00:00,194471305.3247,8.5374
2012-09-04 00:00:00,194396054.2883,8.4614
2012-09-05 00:00:00,194112393.2679,8.4284
2012-09-06 00:00:00,194237026.9867,8.4786
2012-09-07 00:00:00,194228384.4917,8.8053
2012-09-10 00:00:00,193911001.3223,8.8297
2012-09-11 00:00:00,193985028.5431,8.7614
2012-09-12 00:00:00,194056917.411,8.7724
2012-09-13 00:00:00,194127630.8202,8.7129
2012-09-14 00:00:00,194369991.3202,8.7693
2012-09-17 00:00:00,194538177.2037,8.5825
2012-09-18 00:00:00,194575698.0735,8.4874
2012-09-19 00:00:00,195145479.2505,8.486
2012-09-20 00:00:00,194950890.4964,8.3359
2012-09-21 00:00:00,194975022.7273,8.3481
2012-09-24 00:00:00,195222347.507,8.3716
2012-09-25 00:00:00,194774722.9384,8.3799
2012-09-26 00:00:00,195116306.7431,8.2851
2012-09-27 00:00:00,195425704.9114,8.5009
2012-09-28 00:00:00,195662667.7178,8.6172
2012-10-08 00:00:00,196413666.2864,8.5283
2012-10-09 00:00:00,196279118.7056,8.6954
2012-10-10 00:00:00,196396666.7398,8.6991
2012-10-11 00:00:00,196228354.4498,8.6482
2012-10-12 00:00:00,196004949.7073,8.6767
2012-10-15 00:00:00,195591591.5216,8.6778
2012-10-16 00:00:00,195869914.1093,8.663
2012-10-17 00:00:00,195699866.8013,8.6897
2012-10-18 00:00:00,195444271.6008,8.7995
2012-10-19 00:00:00,195583578.1094,8.7734
2012-10-22 00:00:00,195982340.4114,8.7765
2012-10-23 00:00:00,195195373.9939,8.7292
2012-10-24 00:00:00,194077396.9457,8.7744
2012-10-25 00:00:00,193999858.4184,8.7242
2012-10-26 00:00:00,193909952.5736,8.5973
2012-10-29 00:00:00,193092685.1823,8.6068
2012-10-30 00:00:00,192524211.7793,8.6545
2012-10-31 00:00:00,190977132.3722,8.7505
2012-11-01 00:00:00,190693705.6949,8.9126
2012-11-02 00:00:00,190750241.0414,8.9583
2012-11-05 00:00:00,191049598.8479,8.9281
2012-11-06 00:00:00,191041755.147,8.902
2012-11-07 00:00:00,192151864.96,8.8582
2012-11-08 00:00:00,192324742.8317,8.7305
2012-11-09 00:00:00,192714625.1931,8.7046
2012-11-12 00:00:00,193673334.5234,8.6963
2012-11-13 00:00:00,193732723.3658,8.5786
2012-11-14 00:00:00,193873848.5517,8.6046
2012-11-15 00:00:00,193969432.172,8.5052
2012-11-16 00:00:00,194197108.9619,8.4295
2012-11-19 00:00:00,193190192.0394,8.4579
2012-11-20 00:00:00,192933680.5504,8.4297
2012-11-21 00:00:00,193024803.5505,8.5108
2012-11-22 00:00:00,193052272.1224,8.4544
2012-11-23 00:00:00,193175651.4957,8.5031
2012-11-26 00:00:00,192970388.8897,8.4714
2012-11-27 00:00:00,192674481.142,8.4195
2012-11-28 00:00:00,193036056.0182,8.3599
2012-11-29 00:00:00,195101430.31,8.2422
2012-11-30 00:00:00,194888945.6706,8.309
2012-12-03 00:00:00,195329092.2481,8.2219
2012-12-04 00:00:00,195239592.8877,8.2786
2012-12-05 00:00:00,195335957.554,8.5037
2012-12-06 00:00:00,194823703.6143,8.5139
2012-12-07 00:00:00,194514120.2697,8.6431
2012-12-10 00:00:00,194965214.3738,8.7044
2012-12-11 00:00:00,195205352.113,8.6626
2012-12-12 00:00:00,194751942.3265,8.717
2012-12-13 00:00:00,195406728.9371,8.6035
2012-12-14 00:00:00,195192018.7054,8.9923
2012-12-17 00:00:00,195477247.1506,9.0074
2012-12-18 00:00:00,195882355.284,9.011
2012-12-19 00:00:00,195760660.0949,9.0173
2012-12-20 00:00:00,195792904.7604,9.0402
2012-12-21 00:00:00,196003529.2543,8.9561
2012-12-24 00:00:00,196086301.8056,8.9758
2012-12-25 00:00:00,196199793.2794,9.2072
2012-12-26 00:00:00,196158567.9429,9.2186
2012-12-27 00:00:00,196076833.2659,9.172
2012-12-28 00:00:00,195986559.7109,9.285
2012-12-31 00:00:00,196541211.4777,9.4184
2013-01-04 00:00:00,198860640.7339,9.4416
2013-01-07 00:00:00,199449595.0731,9.4336
2013-01-08 00:00:00,199500283.9958,9.3651
2013-01-09 00:00:00,199511291.5631,9.3815
2013-01-10 00:00:00,199903152.9982,9.3892
2013-01-11 00:00:00,199889394.206,9.2475
2013-01-14 00:00:00,200312966.9963,9.5183
2013-01-15 00:00:00,200568405.3117,9.5421
2013-01-16 00:00:00,200759516.2127,9.4498
2013-01-17 00:00:00,201020560.6139,9.3327
2013-01-18 00:00:00,201442652.0514,9.4452
2013-01-21 00:00:00,201972722.2047,9.4455
2013-01-22 00:00:00,199830399.7047,9.5117
2013-01-23 00:00:00,200065686.7594,9.527
2013-01-24 00:00:00,200159525.3927,9.4841
2013-01-25 00:00:00,200103804.2055,9.4293
2013-01-28 00:00:00,200268379.631,9.6547
2013-01-29 00:00:00,201830471.3416,9.6379
2013-01-30 00:00:00,202478023.6913,9.7202
2013-01-31 00:00:00,202385661.7338,9.7414
2013-02-01 00:00:00,202626158.7839,9.8971
2013-02-04 00:00:00,202941212.0281,9.9169
2013-02-05 00:00:00,202617005.9328,9.9434
2013-02-06 00:00:00,202644834.9933,9.9425
2013-02-07 00:00:00,202825748.2873,9.8531
2013-02-08 00:00:00,202810134.9506,9.8996
2013-02-18 00:00:00,203957913.3785,9.7766
2013-02-19 00:00:00,203852894.3214,9.6185
2013-02-20 00:00:00,203191777.6201,9.6891
2013-02-21 00:00:00,203193464.9595,9.3863
2013-02-22 00:00:00,203590403.7372,9.3111
2013-02-25 00:00:00,204853836.0341,9.2843
2013-02-26 00:00:00,204836381.1132,9.1582
2013-02-27 00:00:00,204987764.2884,9.239
2013-02-28 00:00:00,204986425.7188,9.454
2013-03-01 00:00:00,205110792.6162,9.3989
2013-03-04 00:00:00,205293699.7557,9.0419
2013-03-05 00:00:00,205647813.7766,9.2425
2013-03-06 00:00:00,205874425.5513,9.2995
2013-03-07 00:00:00,205757680.375,9.2062
2013-03-08 00:00:00,205759546.9198,9.1966
2013-03-11 00:00:00,206448866.771,9.124
2013-03-12 00:00:00,207088409.6953,9.0282
2013-03-13 00:00:00,205823991.2087,9.0114
2013-03-14 00:00:00,205929013.1953,9.0393
2013-03-15 00:00:00,206029455.6183,9.086
2013-03-18 00:00:00,206049451.2009,8.9222
2013-03-19 00:00:00,206479710.6,8.9738
2013-03-20 00:00:00,206523392.7325,9.2238
2013-03-21 00:00:00,206543827.4428,9.2379
2013-03-22 00:00:00,205859494.9783,9.2881
2013-03-25 00:00:00,206801086.0964,9.2237
2013-03-26 00:00:00,207042378.4215,9.0927
2013-03-27 00:00:00,208193394.9154,9.045
2013-03-28 00:00:00,209285970.8506,8.741
2013-03-29 00:00:00,209513417.3623,8.7274
2013-04-01 00:00:00,209325320.7954,8.7218
2013-04-02 00:00:00,209185767.9557,8.7232
2013-04-03 00:00:00,209216638.4479,8.7308
2013-04-08 00:00:00,209815970.8671,8.6596
2013-04-09 00:00:00,209983362.4205,8.696
2013-04-10 00:00:00,210036156.9211,8.6934
2013-04-11 00:00:00,210226985.2629,8.6681
2013-04-12 00:00:00,210294268.6885,8.624
2013-04-15 00:00:00,210590833.7691,8.5251
2013-04-16 00:00:00,210539678.2891,8.5738
2013-04-17 00:00:00,210589072.8786,8.5583
2013-04-18 00:00:00,210587716.5693,8.5696
2013-04-19 00:00:00,210539075.2562,8.7655
2013-04-22 00:00:00,210630473.8587,8.7473
2013-04-23 00:00:00,210599727.9064,8.5326
2013-04-24 00:00:00,210623175.6661,8.6611
2013-04-25 00:00:00,210845120.7644,8.5897
2013-04-26 00:00:00,211237087.5666,8.5025
2013-05-02 00:00:00,211108263.1431,8.5048
2013-05-03 00:00:00,211156857.9753,8.624
2013-05-06 00:00:00,211112767.8035,8.7182
2013-05-07 00:00:00,211423101.2056,8.7154
2013-05-08 00:00:00,211348311.4632,8.7645
2013-05-09 00:00:00,211621689.4338,8.7011
2013-05-10 00:00:00,211651939.0073,8.739
2013-05-13 00:00:00,211871852.7596,8.6878
2013-05-14 00:00:00,212322324.8267,8.5623
2013-05-15 00:00:00,212425481.7116,8.5839
2013-05-16 00:00:00,212553492.2054,8.6984
2013-05-17 00:00:00,212802256.0002,8.8157
2013-05-20 00:00:00,212975222.2228,8.8637
2013-05-21 00:00:00,213120118.4913,8.8787
2013-05-22 00:00:00,213104304.4942,8.877
2013-05-23 00:00:00,213164081.1789,8.7613
2013-05-24 00:00:00,213055141.1418,8.7942
2013-05-27 00:00:00,214401934.7997,8.7226
2013-05-28 00:00:00,214486140.0371,8.8507
2013-05-29 00:00:00,214444410.2742,8.8512
2013-05-30 00:00:00,214486543.8482,8.8148
2013-05-31 00:00:00,214677897.3116,8.7329
2013-06-03 00:00:00,215249921.5649,8.7104
2013-06-04 00:00:00,214703611.148,8.6451
2013-06-05 00:00:00,214882420.6634,8.628
2013-06-06 00:00:00,215045828.6546,8.5306
2013-06-07 00:00:00,215049268.5686,8.415
2013-06-13 00:00:00,215494519.0696,8.1638
2013-06-14 00:00:00,215676394.9055,8.2004
2013-06-17 00:00:00,215906582.5312,8.1529
2013-06-18 00:00:00,215863020.0354,8.1601
2013-06-19 00:00:00,215968046.9304,8.0908
2013-06-20 00:00:00,216032682.1921,7.8554
2013-06-21 00:00:00,215764247.8371,7.7839
2013-06-24 00:00:00,215441892.8757,7.3921
2013-06-25 00:00:00,214979296.2065,7.3978
2013-06-26 00:00:00,215084046.9423,7.3484
2013-06-27 00:00:00,215594902.2172,7.355
2013-06-28 00:00:00,215846598.2126,7.487
2013-07-01 00:00:00,217981545.2153,7.5872
2013-07-02 00:00:00,217945013.4305,7.6228
2013-07-03 00:00:00,217990586.3413,7.5634
2013-07-04 00:00:00,218093451.74,7.5984
2013-07-05 00:00:00,217979457.9403,7.6275
2013-07-08 00:00:00,218076952.8543,7.4588
2013-07-09 00:00:00,218016920.0214,7.4822
2013-07-10 00:00:00,217494257.502,7.6444
2013-07-11 00:00:00,218121428.5194,7.8865
2013-07-12 00:00:00,218259220.6018,7.7435
2013-07-15 00:00:00,218356235.7309,7.8008
2013-07-16 00:00:00,218492504.4235,7.8119
2013-07-17 00:00:00,218613689.784,7.7183
2013-07-18 00:00:00,218737386.9216,7.6142
2013-07-19 00:00:00,218572353.4776,7.5226
2013-07-22 00:00:00,218925648.3782,7.5195
2013-07-23 00:00:00,218806132.0313,7.6711
2013-07-24 00:00:00,218845662.2598,7.6304
2013-07-25 00:00:00,218876661.9877,7.5955
2013-07-26 00:00:00,219370604.5637,7.5397
2013-07-29 00:00:00,218980623.8957,7.3876
2013-07-30 00:00:00,218911785.286,7.457
2013-07-31 00:00:00,219053637.764,7.4594
2013-08-01 00:00:00,219944814.9465,7.5539
2013-08-02 00:00:00,220083363.0321,7.5448
2013-08-05 00:00:00,220394138.2469,7.6061
2013-08-06 00:00:00,220424734.297,7.6377
2013-08-07 00:00:00,220474292.6249,7.5843
2013-08-08 00:00:00,220388740.8439,7.5812
2013-08-09 00:00:00,220621584.1472,7.6034
2013-08-12 00:00:00,220983951.9404,7.7774
2013-08-13 00:00:00,220809757.6842,7.7909
2013-08-14 00:00:00,220736698.8563,7.7736
2013-08-15 00:00:00,220889638.1867,7.7011
2013-08-16 00:00:00,220855169.4333,7.6717
2013-08-19 00:00:00,221106979.2097,7.7163
2013-08-20 00:00:00,220993943.8357,7.6609
2013-08-21 00:00:00,220565798.9778,7.6677
2013-08-22 00:00:00,220389042.4593,7.6473
2013-08-23 00:00:00,220058719.0291,7.6399
2013-08-26 00:00:00,219186257.5241,7.8053
2013-08-27 00:00:00,219428805.7289,7.8036
2013-08-28 00:00:00,218772898.3594,7.7949
2013-08-29 00:00:00,218552788.6623,7.7662
2013-08-30 00:00:00,217877008.5025,7.7758
2013-09-02 00:00:00,218148855.9831,7.7879
2013-09-03 00:00:00,218240543.4344,7.8777
2013-09-04 00:00:00,217599867.7291,7.8934
2013-09-05 00:00:00,217808759.1796,7.8552
2013-09-06 00:00:00,217714362.2399,7.8985
2013-09-09 00:00:00,218073132.5159,8.1909
2013-09-10 00:00:00,218063233.9242,8.2555
2013-09-11 00:00:00,218074427.3785,8.2772
2013-09-12 00:00:00,218151196.6023,8.3411
2013-09-13 00:00:00,218211012.7547,8.263
2013-09-16 00:00:00,218407236.8504,8.2307
2013-09-17 00:00:00,218374497.8581,8.0729
2013-09-18 00:00:00,218780311.4717,8.0703
2013-09-23 00:00:00,219481038.1108,8.1459
2013-09-24 00:00:00,219478185.3663,8.0663
2013-09-25 00:00:00,219465645.6998,8.0278
2013-09-26 00:00:00,219510967.3728,7.9007
2013-09-27 00:00:00,219372944.3027,7.9309
2013-09-30 00:00:00,219517751.7619,7.9624
2013-10-08 00:00:00,220133858.8843,8.0169
2013-10-09 00:00:00,220321790.0873,8.0361
2013-10-10 00:00:00,220486858.1787,7.9565
2013-10-11 00:00:00,220152888.999,8.0881
2013-10-14 00:00:00,220437019.7393,8.0948
2013-10-15 00:00:00,220366860.4379,8.0597
2013-10-16 00:00:00,220476903.2782,7.9475
2013-10-17 00:00:00,220544851.5553,7.9369
2013-10-18 00:00:00,220623460.9874,7.9579
2013-10-21 00:00:00,220703609.7381,8.0711
2013-10-22 00:00:00,220738095.753,8.0011
2013-10-23 00:00:00,220872611.8698,7.926
2013-10-24 00:00:00,220460338.2288,7.8678
2013-10-25 00:00:00,220434731.8501,7.7683
2013-10-28 00:00:00,220485612.4552,7.765
2013-10-29 00:00:00,220310050.8438,7.8185
2013-10-30 00:00:00,221667063.9737,7.8905
2013-10-31 00:00:00,222876206.9216,7.7871
2013-11-01 00:00:00,223179443.6465,7.8195
2013-11-04 00:00:00,223204996.1729,7.8054
2013-11-05 00:00:00,223249199.1199,7.8134
2013-11-06 00:00:00,223483599.8427,7.7374
2013-11-07 00:00:00,223446136.0823,7.7205
2013-11-08 00:00:00,223918773.3693,7.6309
2013-11-11 00:00:00,223733952.9858,7.6578
2013-11-12 00:00:00,223816679.552,7.7112
2013-11-13 00:00:00,223831046.5166,7.568
2013-11-14 00:00:00,223806337.2094,7.6044
2013-11-15 00:00:00,223719498.0606,7.7165
2013-11-18 00:00:00,224603501.6968,7.9067
2013-11-19 00:00:00,224704243.6621,7.8703
2013-11-20 00:00:00,224691281.256,7.9126
2013-11-21 00:00:00,224759693.5517,7.9017
2013-11-22 00:00:00,224967409.7351,7.8787
2013-11-25 00:00:00,225186663.7438,7.8224
2013-11-26 00:00:00,224915548.2649,7.8134
2013-11-27 00:00:00,225039687.8728,7.8754
2013-11-28 00:00:00,225438138.1839,7.9306
2013-11-29 00:00:00,225899768.8061,7.9075
2013-12-02 00:00:00,226129658.1799,7.9286
2013-12-03 00:00:00,226483015.1985,7.9514
2013-12-04 00:00:00,226574473.6867,8.0227
2013-12-05 00:00:00,226747581.736,7.9894
2013-12-06 00:00:00,226836964.7099,7.9562
2013-12-09 00:00:00,227279240.6857,7.9281
2013-12-10 00:00:00,227364514.1588,7.9171
2013-12-11 00:00:00,227492245.1511,7.7889
2013-12-12 00:00:00,227598666.3114,7.7726
2013-12-13 00:00:00,227496508.0807,7.7416
2013-12-16 00:00:00,228621413.7981,7.7435
2013-12-17 00:00:00,228119676.8079,7.7238
2013-12-18 00:00:00,228592841.1181,7.704
2013-12-19 00:00:00,228599114.4547,7.6384
2013-12-20 00:00:00,228656853.5296,7.4466
2013-12-23 00:00:00,229227683.0581,7.4812
2013-12-24 00:00:00,229335388.6705,7.4832
2013-12-25 00:00:00,229467362.21,7.5232
2013-12-26 00:00:00,229205224.4775,7.4135
2013-12-27 00:00:00,229122141.2018,7.5139
2013-12-30 00:00:00,229339551.8554,7.4776
2013-12-31 00:00:00,229405627.3105,7.5543
2014-01-02 00:00:00,228780506.4565,7.5578
2014-01-03 00:00:00,228801255.7465,7.4681
2014-01-06 00:00:00,228598352.6507,7.3608
2014-01-07 00:00:00,228497636.5099,7.3454
2014-01-08 00:00:00,228538013.3125,7.3368
2014-01-09 00:00:00,228719320.2095,7.2732
