con_date,c13,c9
2014-01-10 00:00:00,229410608.4422,7.2213
2014-01-13 00:00:00,231115154.8123,7.175
2014-01-14 00:00:00,231141666.9191,7.2208
2014-01-15 00:00:00,231270890.4941,7.1951
2014-01-16 00:00:00,231288212.9417,7.1901
2014-01-17 00:00:00,231580890.229,7.122
2014-01-20 00:00:00,232023936.0357,7.0568
2014-01-21 00:00:00,231485253.1631,7.1243
2014-01-22 00:00:00,231529434.5706,7.2687
2014-01-23 00:00:00,231545894.7539,7.2196
2014-01-24 00:00:00,231545349.5048,7.251
2014-01-27 00:00:00,232142942.29,7.1473
2014-01-28 00:00:00,232141598.1681,7.1684
2014-01-29 00:00:00,232090550.009,7.204
2014-01-30 00:00:00,232236007.7831,7.1313
2014-02-07 00:00:00,233492526.2949,7.1068
2014-02-10 00:00:00,232975659.3708,7.2582
2014-02-11 00:00:00,232588305.615,7.3353
2014-02-12 00:00:00,233377252.8054,7.3192
2014-02-13 00:00:00,233569074.727,7.2944
2014-02-14 00:00:00,233750035.5009,7.3253
2014-02-17 00:00:00,234118983.268,7.3636
2014-02-18 00:00:00,234323887.1323,7.2754
2014-02-19 00:00:00,234411505.0508,7.3788
2014-02-20 00:00:00,234512841.6194,7.3675
2014-02-21 00:00:00,234670033.7649,7.275
2014-02-24 00:00:00,234957127.1931,7.1151
2014-02-25 00:00:00,234904685.7628,6.9888
2014-02-26 00:00:00,235188654.1383,7.0026
2014-02-27 00:00:00,235244701.1862,7.0268
2014-02-28 00:00:00,235196551.4525,7.0632
2014-03-03 00:00:00,235196541.2573,7.0872
2014-03-04 00:00:00,235268928.399,7.0602
2014-03-05 00:00:00,235307643.2366,6.9907
2014-03-06 00:00:00,235428035.745,7.0167
2014-03-07 00:00:00,235540923.2734,7.0133
2014-03-10 00:00:00,235479311.8746,6.8326
2014-03-11 00:00:00,235574218.2748,6.8398
2014-03-12 00:00:00,236559480.5692,6.8031
2014-03-13 00:00:00,236494168.2849,6.8715
2014-03-14 00:00:00,236610960.0251,6.8205
2014-03-17 00:00:00,237004251.0585,6.8635
2014-03-18 00:00:00,237008957.1374,6.8578
2014-03-19 00:00:00,236651291.1118,6.8356
2014-03-20 00:00:00,236899549.3008,6.7489
2014-03-21 00:00:00,236786498.0644,6.9572
2014-03-24 00:00:00,236774328.0604,7.0096
2014-03-25 00:00:00,237110318.6694,6.9885
2014-03-26 00:00:00,236647408.7562,6.999
2014-03-27 00:00:00,236184328.7709,6.97
2014-03-28 00:00:00,236535554.6506,6.9734
2014-03-31 00:00:00,235891438.4451,6.9885
2014-04-01 00:00:00,234979820.4156,7.0518
2014-04-02 00:00:00,234885128.527,7.1014
2014-04-03 00:00:00,235076900.7063,7.0388
2014-04-04 00:00:00,235113965.2163,7.1104
2014-04-08 00:00:00,235433195.9304,7.2436
2014-04-09 00:00:00,235543119.0112,7.2516
2014-04-10 00:00:00,235734980.3111,7.362
2014-04-11 00:00:00,235733246.3612,7.3492
2014-04-14 00:00:00,236102421.3607,7.3314
2014-04-15 00:00:00,235984756.3716,7.2184
2014-04-16 00:00:00,235972814.3267,7.2315
2014-04-17 00:00:00,235698554.9877,7.2122
2014-04-18 00:00:00,235695196.3614,7.1998
2014-04-21 00:00:00,235679746.9582,7.0898
2014-04-22 00:00:00,235510277.2611,7.1324
2014-04-23 00:00:00,235369755.6308,7.1223
2014-04-24 00:00:00,235605627.2867,7.0924
2014-04-25 00:00:00,236146292.6688,7.0246
2014-04-28 00:00:00,236171154.3262,6.9495
2014-04-29 00:00:00,236378342.6902,7.0026
2014-04-30 00:00:00,236228120.5879,7.0043
2014-05-05 00:00:00,236284602.0733,6.9972
2014-05-06 00:00:00,236157790.3257,6.9963
2014-05-07 00:00:00,236316786.5029,6.9416
2014-05-08 00:00:00,236151564.2745,6.9535
2014-05-09 00:00:00,236236102.9229,6.9517
2014-05-12 00:00:00,236340938.4659,7.079
2014-05-13 00:00:00,236404623.3315,7.0673
2014-05-14 00:00:00,236312945.5843,7.0649
2014-05-15 00:00:00,236454431.801,6.9982
2014-05-16 00:00:00,236161069.9314,7.0133
2014-05-19 00:00:00,236477874.3187,6.9312
2014-05-20 00:00:00,236463150.6445,6.9402
2014-05-21 00:00:00,236498099.0377,6.9991
2014-05-22 00:00:00,236589225.3975,6.9892
2014-05-23 00:00:00,236611002.6574,7.0284
2014-05-26 00:00:00,236808406.1894,7.036
2014-05-27 00:00:00,237005362.1212,7.0077
2014-05-28 00:00:00,236805999.1497,7.0728
2014-05-29 00:00:00,237229894.441,7.0373
2014-05-30 00:00:00,237240063.3665,7.0298
2014-06-03 00:00:00,237338854.8588,7.0243
2014-06-04 00:00:00,237371183.6782,6.9723
2014-06-05 00:00:00,237461288.187,7.0326
2014-06-06 00:00:00,237602898.7826,6.9852
2014-06-09 00:00:00,237881850.0938,6.9906
2014-06-10 00:00:00,237983172.5673,7.0751
2014-06-11 00:00:00,238066793.1681,7.0711
2014-06-12 00:00:00,238162198.0893,7.0514
2014-06-13 00:00:00,238116171.9074,7.1224
2014-06-16 00:00:00,239832494.7513,7.249
2014-06-17 00:00:00,239910648.4657,7.176
2014-06-18 00:00:00,240002580.648,7.1402
2014-06-19 00:00:00,239972029.4488,7.039
2014-06-20 00:00:00,239910638.0917,7.0351
2014-06-23 00:00:00,239877239.2313,7.0158
2014-06-24 00:00:00,239707879.3371,7.0509
2014-06-25 00:00:00,239849172.1917,7.0201
2014-06-26 00:00:00,240102711.8223,7.053
2014-06-27 00:00:00,240118539.4089,7.0312
2014-06-30 00:00:00,240424235.4644,7.0579
2014-07-01 00:00:00,240825754.534,7.0384
2014-07-02 00:00:00,240906645.1091,7.0604
2014-07-03 00:00:00,240903876.7158,7.071
2014-07-04 00:00:00,241061064.2898,7.0627
2014-07-07 00:00:00,240833113.9868,7.068
2014-07-08 00:00:00,240851370.5315,7.0823
2014-07-09 00:00:00,240890242.0229,6.9916
2014-07-10 00:00:00,241037357.5369,6.9421
2014-07-11 00:00:00,241152365.7869,6.9525
2014-07-14 00:00:00,242071434.1105,6.9866
2014-07-15 00:00:00,242426842.1459,6.9929
2014-07-16 00:00:00,242618196.1037,6.9839
2014-07-17 00:00:00,242749105.1566,6.9424
2014-07-18 00:00:00,242838609.3471,6.9507
2014-07-21 00:00:00,242783694.4703,6.9409
2014-07-22 00:00:00,242526868.1708,7.0193
2014-07-23 00:00:00,242628063.6009,7.0351
2014-07-24 00:00:00,242686232.0278,7.1459
2014-07-25 00:00:00,241660914.8875,7.2543
2014-07-28 00:00:00,239809074.2027,7.5256
2014-07-29 00:00:00,239620563.2049,7.5429
2014-07-30 00:00:00,238759010.3983,7.5577
2014-07-31 00:00:00,238773203.8259,7.6361
2014-08-01 00:00:00,238901915.5205,7.5812
2014-08-04 00:00:00,239050446.8434,7.7026
2014-08-05 00:00:00,239310289.2671,7.679
2014-08-06 00:00:00,239173584.8025,7.6602
2014-08-07 00:00:00,238898105.7185,7.5645
2014-08-08 00:00:00,238733553.1654,7.5795
2014-08-11 00:00:00,239012235.7875,7.6652
2014-08-12 00:00:00,238646983.6589,7.6525
2014-08-13 00:00:00,238716214.0467,7.6564
2014-08-14 00:00:00,238994967.4732,7.5824
2014-08-15 00:00:00,238958046.7502,7.6521
2014-08-18 00:00:00,238946039.3533,7.6853
2014-08-19 00:00:00,239003455.7146,7.6944
2014-08-20 00:00:00,241061847.5345,7.5948
2014-08-21 00:00:00,241071077.0528,7.5486
2014-08-22 00:00:00,241914987.1565,7.5532
2014-08-25 00:00:00,242061894.852,7.5194
2014-08-26 00:00:00,241744607.1711,7.4744
2014-08-27 00:00:00,243260423.7805,7.4366
2014-08-28 00:00:00,243608789.6018,7.3818
2014-08-29 00:00:00,245465074.2905,7.4022
2014-09-01 00:00:00,246314976.7079,7.4212
2014-09-02 00:00:00,246324739.0502,7.5157
2014-09-03 00:00:00,246317985.1238,7.5845
2014-09-04 00:00:00,246416878.8306,7.6331
2014-09-05 00:00:00,246834850.0729,7.6884
2014-09-09 00:00:00,246538306.7682,7.6785
2014-09-10 00:00:00,245975352.0075,7.6495
2014-09-11 00:00:00,245900692.7592,7.6206
2014-09-12 00:00:00,246080969.3026,7.666
2014-09-15 00:00:00,246211445.9723,7.6565
2014-09-16 00:00:00,246305334.6636,7.5389
2014-09-17 00:00:00,246417838.7893,7.5637
2014-09-18 00:00:00,246482849.4851,7.5815
2014-09-19 00:00:00,246218912.5586,7.6149
2014-09-22 00:00:00,246547575.6372,7.4591
2014-09-23 00:00:00,246645404.954,7.5052
2014-09-24 00:00:00,246787578.0559,7.6188
2014-09-25 00:00:00,246881692.754,7.6115
2014-09-26 00:00:00,246953412.8618,7.608
2014-09-29 00:00:00,246874975.3423,7.6324
2014-09-30 00:00:00,247015495.1093,7.6398
2014-10-08 00:00:00,248127038.2643,7.6622
2014-10-09 00:00:00,248239940.5488,7.6782
2014-10-10 00:00:00,248365060.0766,7.6304
2014-10-13 00:00:00,247217471.3696,7.6078
2014-10-14 00:00:00,247240260.3124,7.5877
2014-10-15 00:00:00,247325933.3245,7.6356
2014-10-16 00:00:00,247219379.8481,7.6053
2014-10-17 00:00:00,247234095.0556,7.5816
2014-10-20 00:00:00,247468779.4636,7.6087
2014-10-21 00:00:00,246989476.8874,7.5616
2014-10-22 00:00:00,247009267.3201,7.5312
2014-10-23 00:00:00,247161798.5052,7.4663
2014-10-24 00:00:00,246802361.2111,7.4591
2014-10-27 00:00:00,247392421.687,7.3505
2014-10-28 00:00:00,247279221.36,7.4853
2014-10-29 00:00:00,247735717.4376,7.573
2014-10-30 00:00:00,246847460.9862,7.6783
2014-10-31 00:00:00,246347897.5829,7.8223
2014-11-03 00:00:00,246485451.1837,7.8135
2014-11-04 00:00:00,246691095.1704,7.8153
2014-11-05 00:00:00,247017204.1557,7.7663
2014-11-06 00:00:00,247050505.0798,7.7729
2014-11-07 00:00:00,247285585.2103,7.7512
2014-11-10 00:00:00,247528744.364,7.9359
2014-11-11 00:00:00,247235719.6041,8.0102
2014-11-12 00:00:00,247337001.7051,8.0558
2014-11-13 00:00:00,247450450.4527,8.0331
2014-11-14 00:00:00,247516643.6614,8.0316
2014-11-17 00:00:00,247836611.0983,7.9678
2014-11-18 00:00:00,247815045.2724,7.8768
2014-11-19 00:00:00,248100120.7816,7.8472
2014-11-20 00:00:00,248200171.9313,7.8446
2014-11-21 00:00:00,248366712.6848,7.9615
2014-11-24 00:00:00,248603756.288,8.1284
2014-11-25 00:00:00,248827392.1935,8.2356
2014-11-26 00:00:00,248673208.5515,8.3737
2014-11-27 00:00:00,248821686.5871,8.464
2014-11-28 00:00:00,248349620.3132,8.7227
2014-12-01 00:00:00,247946283.8514,8.7657
2014-12-02 00:00:00,244035097.9447,9.215
2014-12-03 00:00:00,244179663.7747,9.2538
2014-12-04 00:00:00,243594021.2169,9.743
2014-12-05 00:00:00,243636836.688,9.9832
2014-12-08 00:00:00,244437528.6615,10.2947
2014-12-09 00:00:00,244427222.3448,9.7064
2014-12-10 00:00:00,244529234.8699,9.9529
2014-12-11 00:00:00,244465192.8664,9.8218
2014-12-12 00:00:00,244249516.793,9.8644
2014-12-15 00:00:00,245487850.0983,9.9967
2014-12-16 00:00:00,245516579.0642,10.2921
2014-12-17 00:00:00,245886361.282,10.493
2014-12-18 00:00:00,245458440.5842,10.4592
2014-12-19 00:00:00,245357856.3768,10.6745
2014-12-22 00:00:00,246245349.3468,10.8651
2014-12-23 00:00:00,246572069.7517,10.5146
2014-12-24 00:00:00,246716868.4435,10.1829
2014-12-25 00:00:00,246716323.1295,10.5613
2014-12-26 00:00:00,246665052.0895,10.904
2014-12-29 00:00:00,246432513.7426,10.9888
2014-12-30 00:00:00,246738109.0774,11.0454
2014-12-31 00:00:00,246793857.1875,11.3318
2015-01-05 00:00:00,247870934.7638,11.7248
2015-01-06 00:00:00,246789156.0681,11.7733
2015-01-07 00:00:00,246839037.7308,11.8137
2015-01-08 00:00:00,247802362.7375,11.4716
2015-01-09 00:00:00,248072243.2448,11.4576
2015-01-12 00:00:00,248200252.0453,11.292
2015-01-13 00:00:00,247183606.0792,11.3415
2015-01-14 00:00:00,247703007.5003,11.2946
2015-01-15 00:00:00,247816913.0126,11.7207
2015-01-16 00:00:00,247940166.7476,11.8686
2015-01-19 00:00:00,248536860.983,10.8484
2015-01-20 00:00:00,248719957.0329,10.9891
2015-01-21 00:00:00,248578989.8682,11.5769
2015-01-22 00:00:00,248577609.4846,11.6057
2015-01-23 00:00:00,249209405.1092,11.6193
2015-01-26 00:00:00,249926221.7087,11.7109
2015-01-27 00:00:00,250144871.1043,11.5533
2015-01-28 00:00:00,249486815.3919,11.3836
2015-01-29 00:00:00,249303083.9368,11.2732
2015-01-30 00:00:00,248745615.2101,11.1113
2015-02-02 00:00:00,249302201.5096,10.7477
2015-02-03 00:00:00,249313663.316,11.0313
2015-02-04 00:00:00,249436537.8573,10.8914
2015-02-05 00:00:00,249467645.5461,10.7475
2015-02-06 00:00:00,249605884.682,10.5351
2015-02-09 00:00:00,249891326.5773,10.6243
2015-02-10 00:00:00,250222972.3572,10.7924
2015-02-11 00:00:00,249988802.2051,10.8568
2015-02-12 00:00:00,250469647.2842,10.8752
2015-02-13 00:00:00,250442909.6061,10.9647
2015-02-16 00:00:00,250886048.7155,11.0111
2015-02-17 00:00:00,250912454.2771,11.0858
2015-02-25 00:00:00,251756489.196,10.9429
2015-02-26 00:00:00,250184306.1388,11.267
2015-02-27 00:00:00,250760133.8222,11.2752
2015-03-02 00:00:00,250148974.0425,11.3491
2015-03-03 00:00:00,250035880.0955,11.0353
2015-03-04 00:00:00,250213830.0791,11.0803
2015-03-05 00:00:00,249405433.2327,10.9649
2015-03-06 00:00:00,249514684.594,10.9352
2015-03-09 00:00:00,249115668.6608,11.1992
2015-03-10 00:00:00,249190454.5959,11.0844
2015-03-11 00:00:00,249418010.5148,11.098
2015-03-12 00:00:00,249655904.8236,11.3273
2015-03-13 00:00:00,250001953.4984,11.3654
2015-03-16 00:00:00,250498268.2187,11.5777
2015-03-17 00:00:00,250473820.1754,11.7423
2015-03-18 00:00:00,249453001.9977,12.0535
2015-03-19 00:00:00,248328152.6802,12.0823
2015-03-20 00:00:00,248144194.6377,12.22
2015-03-23 00:00:00,247965180.7661,12.4714
2015-03-24 00:00:00,248251430.4228,12.4696
2015-03-25 00:00:00,247079587.1154,12.354
2015-03-26 00:00:00,247151297.3534,12.4387
2015-03-27 00:00:00,245390402.3189,12.4806
2015-03-30 00:00:00,244457481.0102,12.9581
2015-03-31 00:00:00,243772683.4152,12.8552
2015-04-01 00:00:00,243648206.327,13.0825
2015-04-02 00:00:00,243133027.1825,13.1091
2015-04-03 00:00:00,243123924.4676,13.2057
2015-04-07 00:00:00,243149902.8689,13.5299
2015-04-08 00:00:00,243180181.1044,13.673
2015-04-09 00:00:00,242625929.1173,13.564
2015-04-10 00:00:00,242710004.2471,13.8229
2015-04-13 00:00:00,243890453.1176,14.0634
2015-04-14 00:00:00,243688942.752,14.0829
2015-04-15 00:00:00,243009313.7568,14.0387
2015-04-16 00:00:00,243231752.5517,14.4639
2015-04-17 00:00:00,243354011.789,14.7715
2015-04-20 00:00:00,243645138.8358,14.4828
2015-04-21 00:00:00,243543507.7646,14.7116
2015-04-22 00:00:00,243599671.4601,15.0414
2015-04-23 00:00:00,243782172.001,15.043
2015-04-24 00:00:00,243950149.817,14.9251
2015-04-27 00:00:00,243671409.416,15.4235
2015-04-28 00:00:00,245120483.4789,15.259
2015-04-29 00:00:00,245066098.5802,15.1863
2015-04-30 00:00:00,245904962.4251,14.9548
2015-05-04 00:00:00,245943438.8599,15.0531
2015-05-05 00:00:00,245346267.3032,14.4538
2015-05-06 00:00:00,245158907.7226,14.2685
2015-05-07 00:00:00,245196124.9228,13.9318
2015-05-08 00:00:00,245502201.6893,14.1912
2015-05-11 00:00:00,244890331.4359,14.5983
2015-05-12 00:00:00,244471700.0899,14.7247
2015-05-13 00:00:00,244338020.406,14.6142
2015-05-14 00:00:00,244441828.46,14.5633
2015-05-15 00:00:00,244990094.6915,14.2595
2015-05-18 00:00:00,245206710.1321,14.0853
2015-05-19 00:00:00,245371348.1279,14.5242
2015-05-20 00:00:00,244525636.9057,14.4534
2015-05-21 00:00:00,244787037.8449,14.6791
2015-05-22 00:00:00,245429493.9771,15.0797
2015-05-25 00:00:00,245578118.8956,15.5147
2015-05-26 00:00:00,245674822.3057,15.7348
2015-05-27 00:00:00,245870865.3297,15.7411
2015-05-28 00:00:00,245993200.9509,14.7171
2015-05-29 00:00:00,245445728.3214,14.7465
2015-06-01 00:00:00,246199398.0471,15.6002
2015-06-02 00:00:00,246475430.9564,15.7924
2015-06-03 00:00:00,246680914.8081,15.7193
2015-06-04 00:00:00,247137365.445,15.88
2015-06-05 00:00:00,247257741.8364,16.0383
2015-06-08 00:00:00,247886600.6202,16.4989
2015-06-09 00:00:00,248453652.2007,16.3455
2015-06-10 00:00:00,248553188.0239,16.2226
2015-06-11 00:00:00,248707638.3042,16.1434
2015-06-12 00:00:00,248898304.5723,16.2156
2015-06-15 00:00:00,252208681.2605,16.1586
2015-06-16 00:00:00,252198681.0317,15.5915
2015-06-17 00:00:00,252355455.6243,15.8397
2015-06-18 00:00:00,252500714.6314,15.1844
2015-06-19 00:00:00,252150481.177,14.3229
2015-06-23 00:00:00,252521665.2336,14.7845
2015-06-24 00:00:00,252336830.2962,15.1287
2015-06-25 00:00:00,252754955.5821,14.597
2015-06-26 00:00:00,252668687.0462,13.5893
2015-06-29 00:00:00,253030945.5813,13.2988
2015-06-30 00:00:00,253336462.5775,14.1071
2015-07-01 00:00:00,253460659.2356,13.3752
2015-07-02 00:00:00,253613000.7015,13.1473
2015-07-03 00:00:00,253726472.5032,12.4618
2015-07-06 00:00:00,253517765.722,13.0394
2015-07-07 00:00:00,253671030.5515,13.1395
2015-07-08 00:00:00,253703714.465,12.3418
2015-07-09 00:00:00,254481383.4961,13.0151
2015-07-10 00:00:00,254468450.85,13.5413
2015-07-13 00:00:00,254437896.8246,13.617
2015-07-14 00:00:00,254586541.3794,13.2749
2015-07-15 00:00:00,254529508.4641,13.0403
2015-07-16 00:00:00,254718720.8223,13.0579
2015-07-17 00:00:00,254614356.2608,13.4046
2015-07-20 00:00:00,254669251.0285,13.4685
2015-07-21 00:00:00,254737088.292,13.4496
2015-07-22 00:00:00,254810523.3562,13.4007
2015-07-23 00:00:00,255581047.2951,13.6304
2015-07-24 00:00:00,255090028.6675,13.4677
2015-07-27 00:00:00,255796463.8339,12.2448
2015-07-28 00:00:00,255267251.4238,12.2366
2015-07-29 00:00:00,255543442.2667,12.5254
2015-07-30 00:00:00,254214106.7901,12.2468
2015-07-31 00:00:00,254461555.2334,12.1923
2015-08-03 00:00:00,255657937.612,12.1836
2015-08-04 00:00:00,255793115.5723,12.4894
2015-08-05 00:00:00,255981952.6392,12.2233
2015-08-06 00:00:00,256128195.2946,12.102
2015-08-07 00:00:00,256373741.2488,12.304
2015-08-10 00:00:00,256549948.0959,12.8166
2015-08-11 00:00:00,256954279.7949,12.7341
2015-08-12 00:00:00,256972242.6973,12.5872
2015-08-13 00:00:00,257036569.592,12.7375
2015-08-14 00:00:00,257182979.6183,12.7069
2015-08-17 00:00:00,257316194.2743,12.6728
2015-08-18 00:00:00,256993065.8816,12.0324
2015-08-19 00:00:00,257071590.8269,12.1175
2015-08-20 00:00:00,256846453.0968,11.7668
2015-08-21 00:00:00,254487134.1998,11.4045
2015-08-24 00:00:00,253938403.4262,10.4489
2015-08-25 00:00:00,253523543.6354,9.691
2015-08-26 00:00:00,253360590.5651,9.7044
2015-08-27 00:00:00,253134442.8399,10.2726
2015-08-28 00:00:00,253796868.9201,10.6395
2015-08-31 00:00:00,251746637.8418,10.7847
2015-09-01 00:00:00,251695582.3116,10.9464
2015-09-02 00:00:00,252055938.9972,11.0667
2015-09-07 00:00:00,252036434.087,10.5901
2015-09-08 00:00:00,252092003.586,10.8062
2015-09-09 00:00:00,252313925.7845,10.9888
2015-09-10 00:00:00,252405084.2153,10.8609
2015-09-11 00:00:00,252331560.4094,10.8108
2015-09-14 00:00:00,252865641.4513,10.6195
2015-09-15 00:00:00,252904320.406,10.3038
2015-09-16 00:00:00,253037713.3048,10.7238
2015-09-17 00:00:00,253372049.6495,10.498
2015-09-18 00:00:00,253383296.4465,10.5066
2015-09-21 00:00:00,253743838.5546,10.6241
2015-09-22 00:00:00,253948206.4602,10.7234
2015-09-23 00:00:00,254091696.6345,10.4694
2015-09-24 00:00:00,254164754.5092,10.52
2015-09-25 00:00:00,254347099.525,10.4021
2015-09-28 00:00:00,254834405.3001,10.3841
2015-09-29 00:00:00,254697065.3766,10.185
2015-09-30 00:00:00,254873492.0205,10.235
2015-10-08 00:00:00,254840138.4085,10.5206
2015-10-09 00:00:00,254608558.7295,10.6527
2015-10-12 00:00:00,254197043.0763,10.9838
2015-10-13 00:00:00,254222179.9667,10.9511
2015-10-14 00:00:00,254360470.4058,10.8419
2015-10-15 00:00:00,254213612.3959,11.0642
2015-10-16 00:00:00,254287720.7863,11.2045
2015-10-19 00:00:00,254543241.6731,11.1896
2015-10-20 00:00:00,254437401.7648,11.313
2015-10-21 00:00:00,254415685.6872,11.1111
2015-10-22 00:00:00,254485075.1542,11.1959
2015-10-23 00:00:00,254369173.1119,11.301
2015-10-26 00:00:00,252538701.4749,11.4329
2015-10-27 00:00:00,252372746.3557,11.4192
2015-10-28 00:00:00,251765157.338,11.2695
2015-10-29 00:00:00,250393103.8513,11.3377
2015-10-30 00:00:00,246962613.4983,11.4835
2015-11-02 00:00:00,245910784.7756,11.3498
2015-11-03 00:00:00,244668768.006,11.3493
2015-11-04 00:00:00,243891217.1445,11.8816
2015-11-05 00:00:00,244011036.8491,12.1445
2015-11-06 00:00:00,243890006.4842,12.384
2015-11-09 00:00:00,243387114.5557,12.6298
2015-11-10 00:00:00,243284695.8393,12.5935
2015-11-11 00:00:00,243342613.1766,12.5673
2015-11-12 00:00:00,243478864.3373,12.4351
2015-11-13 00:00:00,243821914.7816,12.2555
2015-11-16 00:00:00,244193393.0416,12.3004
2015-11-17 00:00:00,244273612.7819,12.3147
2015-11-18 00:00:00,244193777.2969,12.2206
2015-11-19 00:00:00,244089334.8094,12.3654
2015-11-20 00:00:00,244461792.0707,12.3346
2015-11-23 00:00:00,243919462.1904,12.3051
2015-11-24 00:00:00,243655491.2379,12.3067
2015-11-25 00:00:00,243584231.6924,12.3921
2015-11-26 00:00:00,243489444.7321,12.3461
2015-11-27 00:00:00,243216549.9685,11.7326
2015-11-30 00:00:00,242604436.0556,11.8005
2015-12-01 00:00:00,242459505.1129,11.8311
2015-12-02 00:00:00,242407226.4288,12.2763
2015-12-03 00:00:00,241664437.9811,12.4651
2015-12-04 00:00:00,242037805.5958,12.1718
2015-12-07 00:00:00,241872708.8089,12.1859
2015-12-08 00:00:00,242403535.0721,11.9463
2015-12-09 00:00:00,242425245.1848,11.9856
2015-12-10 00:00:00,242667232.7348,11.9185
2015-12-11 00:00:00,242603889.6916,11.8658
2015-12-14 00:00:00,246846959.847,12.3361
2015-12-15 00:00:00,246799802.9326,12.2504
2015-12-16 00:00:00,245492185.7898,12.3119
2015-12-17 00:00:00,245297739.3866,12.5164
2015-12-18 00:00:00,245376016.3587,12.5352
2015-12-21 00:00:00,245468059.9919,12.7765
2015-12-22 00:00:00,245577741.5035,12.7797
2015-12-23 00:00:00,245637420.8979,12.757
2015-12-24 00:00:00,245936778.1175,12.6386
2015-12-25 00:00:00,246114757.1285,12.6469
2015-12-28 00:00:00,247215736.654,12.2609
2015-12-29 00:00:00,247271073.3857,12.3575
2015-12-30 00:00:00,246900861.4008,12.3366
